Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (177) calculation -> . expression TIMES expression
    (178) calculation -> . expression DIVIDE expression
    (179) calculation -> . expression PERCENT expression
    (180) calculation -> . expression INTDIV expression
    (181) calculation -> . expression POW expression
    (182) calculation -> . expression BITOR expression
    (183) calculation -> . expression BITAND expression
    (184) calculation -> . expression LSHIFT expression
    (185) calculation -> . expression RSHIFT expression
    (186) calculation -> . expression EQUALTO expression
    (187) calculation -> . expression NEQUALTO expression
    (188) calculation -> . expression LT expression
    (189) calculation -> . expression LE expression
    (190) calculation -> . expression GT expression
    (191) calculation -> . expression GE expression
    (192) calculation -> . expression REQUALTO expression
    (193) calculation -> . expression BOOLOR expression
    (194) calculation -> . expression BOOLAND expression
    (195) calculation -> . expression OR expression
    (196) calculation -> . expression AND expression
    (197) calculation -> . expression CARET expression
    (203) function_call -> . expression LPAREN expressionlist RPAREN
    (208) grouping -> . LPAREN expression RPAREN
    (209) literal -> . INTLITERAL
    (210) literal -> . FLOATLITERAL
    (211) literal -> . BOOLLITERAL
    (212) literal -> . STRINGLITERAL
    (213) literal -> . DOCSTRING
    (214) literal -> . NONE
    (215) literal -> . function_literal
    (216) literal -> . procedure_literal
    (217) literal -> . tuple_literal
    (218) literal -> . list_literal
    (219) literal -> . dictionary_literal
    (220) literal -> . set_literal
    (116) indexing -> . expression LBRACKET expression RBRACKET
    (266) indexing -> . expression LBRACKET error RBRACKET
    (117) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (237) ternary -> . expression QMARK expression COLON expression
    (238) member -> . expression DOT IDENTIFIER
    (239) identity -> . expression IS expression
    (240) identity -> . expression ISNOT expression
    (241) membership -> . expression IN expression
    (242) membership -> . expression NOTIN expression
    (236) variable -> . IDENTIFIER
    (221) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (277) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (278) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (279) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (280) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (281) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (282) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (222) tuple_literal -> . LPAREN tuplelist RPAREN
    (229) list_literal -> . LBRACKET expressionlist RBRACKET
    (283) list_literal -> . LBRACKET error RBRACKET
    (230) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (284) dictionary_literal -> . LCURLY error RCURLY
    (235) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    MINUS           shift and go to state 29
    PLUS            shift and go to state 33
    TILDE           shift and go to state 68
    EXMARK          shift and go to state 80
    NOT             shift and go to state 55
    LPAREN          shift and go to state 83
    INTLITERAL      shift and go to state 27
    FLOATLITERAL    shift and go to state 53
    BOOLLITERAL     shift and go to state 31
    STRINGLITERAL   shift and go to state 43
    DOCSTRING       shift and go to state 78
    NONE            shift and go to state 48
    IDENTIFIER      shift and go to state 64
    LAMBDA          shift and go to state 57
    LBRACKET        shift and go to state 28
    LCURLY          shift and go to state 76

    calculation                    shift and go to state 74
    function_call                  shift and go to state 44
    set_literal                    shift and go to state 59
    function_literal               shift and go to state 47
    tuple_literal                  shift and go to state 30
    member                         shift and go to state 110
    literal                        shift and go to state 62
    procedure_literal              shift and go to state 77
    dictionary_literal             shift and go to state 67
    indexing                       shift and go to state 112
    slicing                        shift and go to state 113
    membership                     shift and go to state 82
    variable                       shift and go to state 114
    identity                       shift and go to state 85
    list_literal                   shift and go to state 87
    nonempty_dictionarylist        shift and go to state 363
    ternary                        shift and go to state 89
    expression                     shift and go to state 364
    grouping                       shift and go to state 40

state 278

    (235) set_literal -> LCURLY nonempty_expressionlist RCURLY .

    LPAREN          reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    LBRACKET        reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    DOT             reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    PLUS            reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    MINUS           reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    TIMES           reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    DIVIDE          reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    PERCENT         reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    INTDIV          reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    POW             reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    BITOR           reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    BITAND          reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    LSHIFT          reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    RSHIFT          reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    EQUALTO         reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    NEQUALTO        reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    LT              reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    LE              reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    GT              reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    GE              reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    REQUALTO        reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    BOOLOR          reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    BOOLAND         reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    OR              reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    AND             reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    CARET           reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    QMARK           reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    IS              reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    ISNOT           reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    IN              reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    NOTIN           reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    COMMA           reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    RBRACKET        reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    NL              reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    SEMICOLON       reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    RPAREN          reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    COLON           reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    RCURLY          reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    DOTDOT          reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    error           reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)
    COLONCOLON      reduce using rule 235 (set_literal -> LCURLY nonempty_expressionlist RCURLY .)


state 279

    (284) dictionary_literal -> LCURLY error RCURLY .

    COLON           reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    DOTDOT          reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    PLUS            reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    MINUS           reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    TIMES           reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    DIVIDE          reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    PERCENT         reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    INTDIV          reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    POW             reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    BITOR           reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    BITAND          reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    LSHIFT          reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    RSHIFT          reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    EQUALTO         reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    NEQUALTO        reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    LT              reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    LE              reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    GT              reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    GE              reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    REQUALTO        reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    BOOLOR          reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    BOOLAND         reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    OR              reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    AND             reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    CARET           reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    LPAREN          reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    LBRACKET        reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    QMARK           reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    DOT             reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    IS              reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    ISNOT           reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    IN              reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    NOTIN           reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    COMMA           reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    RBRACKET        reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    NL              reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    SEMICOLON       reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    RPAREN          reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    RCURLY          reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    error           reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)
    COLONCOLON      reduce using rule 284 (dictionary_literal -> LCURLY error RCURLY .)


state 280

    (233) nonempty_dictionarylist -> expression COLON . expression
    (164) expression -> . calculation
    (165) expression -> . function_call
    (166) expression -> . grouping
    (167) expression -> . literal
    (168) expression -> . indexing
    (169) expression -> . slicing
    (170) expression -> . ternary
    (171) expression -> . member
    (172) expression -> . identity
    (173) expression -> . membership
    (174) expression -> . variable
    (198) expression -> . MINUS expression
    (199) expression -> . PLUS expression
    (200) expression -> . TILDE expression
    (201) expression -> . EXMARK expression
    (202) expression -> . NOT expression
    (175) calculation -> . expression PLUS expression
    (176) calculation -> . expression MINUS expression
    (177) calculation -> . expression TIMES expression
    (178) calculation -> . expression DIVIDE expression
    (179) calculation -> . expression PERCENT expression
    (180) calculation -> . expression INTDIV expression
    (181) calculation -> . expression POW expression
    (182) calculation -> . expression BITOR expression
    (183) calculation -> . expression BITAND expression
    (184) calculation -> . expression LSHIFT expression
    (185) calculation -> . expression RSHIFT expression
    (186) calculation -> . expression EQUALTO expression
    (187) calculation -> . expression NEQUALTO expression
    (188) calculation -> . expression LT expression
    (189) calculation -> . expression LE expression
    (190) calculation -> . expression GT expression
    (191) calculation -> . expression GE expression
    (192) calculation -> . expression REQUALTO expression
    (193) calculation -> . expression BOOLOR expression
    (194) calculation -> . expression BOOLAND expression
    (195) calculation -> . expression OR expression
    (196) calculation -> . expression AND expression
    (197) calculation -> . expression CARET expression
    (203) function_call -> . expression LPAREN expressionlist RPAREN
    (208) grouping -> . LPAREN expression RPAREN
    (209) literal -> . INTLITERAL
    (210) literal -> . FLOATLITERAL
    (211) literal -> . BOOLLITERAL
    (212) literal -> . STRINGLITERAL
    (213) literal -> . DOCSTRING
    (214) literal -> . NONE
    (215) literal -> . function_literal
    (216) literal -> . procedure_literal
    (217) literal -> . tuple_literal
    (218) literal -> . list_literal
    (219) literal -> . dictionary_literal
    (220) literal -> . set_literal
    (116) indexing -> . expression LBRACKET expression RBRACKET
    (266) indexing -> . expression LBRACKET error RBRACKET
    (117) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (237) ternary -> . expression QMARK expression COLON expression
    (238) member -> . expression DOT IDENTIFIER
    (239) identity -> . expression IS expression
    (240) identity -> . expression ISNOT expression
    (241) membership -> . expression IN expression
    (242) membership -> . expression NOTIN expression
    (236) variable -> . IDENTIFIER
    (221) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (277) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (278) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (279) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (280) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (281) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (282) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (222) tuple_literal -> . LPAREN tuplelist RPAREN
    (229) list_literal -> . LBRACKET expressionlist RBRACKET
    (283) list_literal -> . LBRACKET error RBRACKET
    (230) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (284) dictionary_literal -> . LCURLY error RCURLY
    (235) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    MINUS           shift and go to state 29
    PLUS            shift and go to state 33
    TILDE           shift and go to state 68
    EXMARK          shift and go to state 80
    NOT             shift and go to state 55
    LPAREN          shift and go to state 83
    INTLITERAL      shift and go to state 27
    FLOATLITERAL    shift and go to state 53
    BOOLLITERAL     shift and go to state 31
    STRINGLITERAL   shift and go to state 43
    DOCSTRING       shift and go to state 78
    NONE            shift and go to state 48
    IDENTIFIER      shift and go to state 64
    LAMBDA          shift and go to state 57
    LBRACKET        shift and go to state 28
    LCURLY          shift and go to state 76

    calculation                    shift and go to state 74
    function_call                  shift and go to state 44
    set_literal                    shift and go to state 59
    function_literal               shift and go to state 47
    tuple_literal                  shift and go to state 30
    member                         shift and go to state 110
    literal                        shift and go to state 62
    procedure_literal              shift and go to state 77
    dictionary_literal             shift and go to state 67
    indexing                       shift and go to state 112
    slicing                        shift and go to state 113
    membership                     shift and go to state 82
    variable                       shift and go to state 114
    identity                       shift and go to state 85
    list_literal                   shift and go to state 87
    ternary                        shift and go to state 89
    expression                     shift and go to state 365
    grouping                       shift and go to state 40

state 281

    (102) assignment -> member assignment_operator expression .
    (175) calculation -> expression . PLUS expression
    (176) calculation -> expression . MINUS expression
    (177) calculation -> expression . TIMES expression
    (178) calculation -> expression . DIVIDE expression
    (179) calculation -> expression . PERCENT expression
    (180) calculation -> expression . INTDIV expression
    (181) calculation -> expression . POW expression
    (182) calculation -> expression . BITOR expression
    (183) calculation -> expression . BITAND expression
    (184) calculation -> expression . LSHIFT expression
    (185) calculation -> expression . RSHIFT expression
    (186) calculation -> expression . EQUALTO expression
    (187) calculation -> expression . NEQUALTO expression
    (188) calculation -> expression . LT expression
    (189) calculation -> expression . LE expression
    (190) calculation -> expression . GT expression
    (191) calculation -> expression . GE expression
    (192) calculation -> expression . REQUALTO expression
    (193) calculation -> expression . BOOLOR expression
    (194) calculation -> expression . BOOLAND expression
    (195) calculation -> expression . OR expression
    (196) calculation -> expression . AND expression
    (197) calculation -> expression . CARET expression
    (203) function_call -> expression . LPAREN expressionlist RPAREN
    (116) indexing -> expression . LBRACKET expression RBRACKET
    (266) indexing -> expression . LBRACKET error RBRACKET
    (117) slicing -> expression . LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> expression . LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> expression . LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> expression . LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> expression . LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> expression . LBRACKET expression COLON expression error RBRACKET
    (237) ternary -> expression . QMARK expression COLON expression
    (238) member -> expression . DOT IDENTIFIER
    (239) identity -> expression . IS expression
    (240) identity -> expression . ISNOT expression
    (241) membership -> expression . IN expression
    (242) membership -> expression . NOTIN expression

    NL              reduce using rule 102 (assignment -> member assignment_operator expression .)
    SEMICOLON       reduce using rule 102 (assignment -> member assignment_operator expression .)
    RPAREN          reduce using rule 102 (assignment -> member assignment_operator expression .)
    PLUS            shift and go to state 158
    MINUS           shift and go to state 152
    TIMES           shift and go to state 167
    DIVIDE          shift and go to state 162
    PERCENT         shift and go to state 165
    INTDIV          shift and go to state 147
    POW             shift and go to state 155
    BITOR           shift and go to state 160
    BITAND          shift and go to state 168
    LSHIFT          shift and go to state 151
    RSHIFT          shift and go to state 148
    EQUALTO         shift and go to state 156
    NEQUALTO        shift and go to state 172
    LT              shift and go to state 157
    LE              shift and go to state 154
    GT              shift and go to state 161
    GE              shift and go to state 175
    REQUALTO        shift and go to state 166
    BOOLOR          shift and go to state 163
    BOOLAND         shift and go to state 149
    OR              shift and go to state 176
    AND             shift and go to state 173
    CARET           shift and go to state 146
    LPAREN          shift and go to state 223
    LBRACKET        shift and go to state 150
    QMARK           shift and go to state 174
    DOT             shift and go to state 153
    IS              shift and go to state 164
    ISNOT           shift and go to state 159
    IN              shift and go to state 171
    NOTIN           shift and go to state 169


state 282

    (222) tuple_literal -> LPAREN tuplelist RPAREN .

    PLUS            reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    MINUS           reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    TIMES           reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    DIVIDE          reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    PERCENT         reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    INTDIV          reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    POW             reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    BITOR           reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    BITAND          reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    LSHIFT          reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    RSHIFT          reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    EQUALTO         reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    NEQUALTO        reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    LT              reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    LE              reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    GT              reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    GE              reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    REQUALTO        reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    BOOLOR          reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    BOOLAND         reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    OR              reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    AND             reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    CARET           reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    LPAREN          reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    LBRACKET        reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    QMARK           reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    DOT             reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    IS              reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    ISNOT           reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    IN              reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    NOTIN           reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    COMMA           reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    RBRACKET        reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    NL              reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    SEMICOLON       reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    RPAREN          reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    COLON           reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    RCURLY          reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    DOTDOT          reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    error           reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)
    COLONCOLON      reduce using rule 222 (tuple_literal -> LPAREN tuplelist RPAREN .)


state 283

    (227) singletontuple -> nonempty_expressionlist COMMA .
    (207) nonempty_expressionlist -> nonempty_expressionlist COMMA . nonempty_expressionlist
    (206) nonempty_expressionlist -> . expression
    (207) nonempty_expressionlist -> . nonempty_expressionlist COMMA nonempty_expressionlist
    (164) expression -> . calculation
    (165) expression -> . function_call
    (166) expression -> . grouping
    (167) expression -> . literal
    (168) expression -> . indexing
    (169) expression -> . slicing
    (170) expression -> . ternary
    (171) expression -> . member
    (172) expression -> . identity
    (173) expression -> . membership
    (174) expression -> . variable
    (198) expression -> . MINUS expression
    (199) expression -> . PLUS expression
    (200) expression -> . TILDE expression
    (201) expression -> . EXMARK expression
    (202) expression -> . NOT expression
    (175) calculation -> . expression PLUS expression
    (176) calculation -> . expression MINUS expression
    (177) calculation -> . expression TIMES expression
    (178) calculation -> . expression DIVIDE expression
    (179) calculation -> . expression PERCENT expression
    (180) calculation -> . expression INTDIV expression
    (181) calculation -> . expression POW expression
    (182) calculation -> . expression BITOR expression
    (183) calculation -> . expression BITAND expression
    (184) calculation -> . expression LSHIFT expression
    (185) calculation -> . expression RSHIFT expression
    (186) calculation -> . expression EQUALTO expression
    (187) calculation -> . expression NEQUALTO expression
    (188) calculation -> . expression LT expression
    (189) calculation -> . expression LE expression
    (190) calculation -> . expression GT expression
    (191) calculation -> . expression GE expression
    (192) calculation -> . expression REQUALTO expression
    (193) calculation -> . expression BOOLOR expression
    (194) calculation -> . expression BOOLAND expression
    (195) calculation -> . expression OR expression
    (196) calculation -> . expression AND expression
    (197) calculation -> . expression CARET expression
    (203) function_call -> . expression LPAREN expressionlist RPAREN
    (208) grouping -> . LPAREN expression RPAREN
    (209) literal -> . INTLITERAL
    (210) literal -> . FLOATLITERAL
    (211) literal -> . BOOLLITERAL
    (212) literal -> . STRINGLITERAL
    (213) literal -> . DOCSTRING
    (214) literal -> . NONE
    (215) literal -> . function_literal
    (216) literal -> . procedure_literal
    (217) literal -> . tuple_literal
    (218) literal -> . list_literal
    (219) literal -> . dictionary_literal
    (220) literal -> . set_literal
    (116) indexing -> . expression LBRACKET expression RBRACKET
    (266) indexing -> . expression LBRACKET error RBRACKET
    (117) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (237) ternary -> . expression QMARK expression COLON expression
    (238) member -> . expression DOT IDENTIFIER
    (239) identity -> . expression IS expression
    (240) identity -> . expression ISNOT expression
    (241) membership -> . expression IN expression
    (242) membership -> . expression NOTIN expression
    (236) variable -> . IDENTIFIER
    (221) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (277) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (278) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (279) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (280) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (281) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (282) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (222) tuple_literal -> . LPAREN tuplelist RPAREN
    (229) list_literal -> . LBRACKET expressionlist RBRACKET
    (283) list_literal -> . LBRACKET error RBRACKET
    (230) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (284) dictionary_literal -> . LCURLY error RCURLY
    (235) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    RPAREN          reduce using rule 227 (singletontuple -> nonempty_expressionlist COMMA .)
    MINUS           shift and go to state 29
    PLUS            shift and go to state 33
    TILDE           shift and go to state 68
    EXMARK          shift and go to state 80
    NOT             shift and go to state 55
    LPAREN          shift and go to state 83
    INTLITERAL      shift and go to state 27
    FLOATLITERAL    shift and go to state 53
    BOOLLITERAL     shift and go to state 31
    STRINGLITERAL   shift and go to state 43
    DOCSTRING       shift and go to state 78
    NONE            shift and go to state 48
    IDENTIFIER      shift and go to state 64
    LAMBDA          shift and go to state 57
    LBRACKET        shift and go to state 28
    LCURLY          shift and go to state 76

    calculation                    shift and go to state 74
    function_call                  shift and go to state 44
    set_literal                    shift and go to state 59
    function_literal               shift and go to state 47
    tuple_literal                  shift and go to state 30
    member                         shift and go to state 110
    literal                        shift and go to state 62
    procedure_literal              shift and go to state 77
    dictionary_literal             shift and go to state 67
    indexing                       shift and go to state 112
    slicing                        shift and go to state 113
    membership                     shift and go to state 82
    variable                       shift and go to state 114
    identity                       shift and go to state 85
    list_literal                   shift and go to state 87
    nonempty_expressionlist        shift and go to state 329
    ternary                        shift and go to state 89
    expression                     shift and go to state 117
    grouping                       shift and go to state 40

state 284

    (208) grouping -> LPAREN expression RPAREN .

    PLUS            reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
