Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (3) empty -> .
    (95) except_finally -> . FINALLY COLON suite

    IF              reduce using rule 3 (empty -> .)
    TRY             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    CONTINUE        reduce using rule 3 (empty -> .)
    BREAK           reduce using rule 3 (empty -> .)
    PASS            reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    YIELD           reduce using rule 3 (empty -> .)
    RAISE           reduce using rule 3 (empty -> .)
    DEL             reduce using rule 3 (empty -> .)
    IDENTIFIER      reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    TILDE           reduce using rule 3 (empty -> .)
    EXMARK          reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    ASSERT          reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    INTLITERAL      reduce using rule 3 (empty -> .)
    FLOATLITERAL    reduce using rule 3 (empty -> .)
    BOOLLITERAL     reduce using rule 3 (empty -> .)
    STRINGLITERAL   reduce using rule 3 (empty -> .)
    DOCSTRING       reduce using rule 3 (empty -> .)
    NONE            reduce using rule 3 (empty -> .)
    LAMBDA          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LCURLY          reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    DEDENT          reduce using rule 3 (empty -> .)
    FINALLY         shift and go to state 476

    empty                          shift and go to state 478
    except_finally                 shift and go to state 477

state 409

    (94) except_else -> ELSE . COLON suite

    COLON           shift and go to state 479


state 410

    (86) try_except -> TRY COLON suite exceptlist_nonempty empty . empty
    (88) try_except -> TRY COLON suite exceptlist_nonempty empty . except_finally
    (3) empty -> .
    (95) except_finally -> . FINALLY COLON suite

    IF              reduce using rule 3 (empty -> .)
    TRY             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    CONTINUE        reduce using rule 3 (empty -> .)
    BREAK           reduce using rule 3 (empty -> .)
    PASS            reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    YIELD           reduce using rule 3 (empty -> .)
    RAISE           reduce using rule 3 (empty -> .)
    DEL             reduce using rule 3 (empty -> .)
    IDENTIFIER      reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    TILDE           reduce using rule 3 (empty -> .)
    EXMARK          reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    ASSERT          reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    INTLITERAL      reduce using rule 3 (empty -> .)
    FLOATLITERAL    reduce using rule 3 (empty -> .)
    BOOLLITERAL     reduce using rule 3 (empty -> .)
    STRINGLITERAL   reduce using rule 3 (empty -> .)
    DOCSTRING       reduce using rule 3 (empty -> .)
    NONE            reduce using rule 3 (empty -> .)
    LAMBDA          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LCURLY          reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    DEDENT          reduce using rule 3 (empty -> .)
    FINALLY         shift and go to state 476

    empty                          shift and go to state 481
    except_finally                 shift and go to state 480

state 411

    (91) except_simple -> EXCEPT COLON . suite
    (51) suite -> . NL INDENT optdoc block DEDENT
    (52) suite -> . statement_simple NL
    (63) statement_simple -> . assignment
    (64) statement_simple -> . procedure_call
    (65) statement_simple -> . return
    (66) statement_simple -> . assert
    (67) statement_simple -> . yield
    (68) statement_simple -> . CONTINUE
    (69) statement_simple -> . BREAK
    (70) statement_simple -> . PASS
    (71) statement_simple -> . raise
    (72) statement_simple -> . delete
    (103) assignment -> . indexing assignment_operator expression
    (104) assignment -> . slicing assignment_operator expression
    (105) assignment -> . variable assignment_operator expression
    (106) assignment -> . member assignment_operator expression
    (128) procedure_call -> . expression LPAREN expressionlist RPAREN
    (277) procedure_call -> . expression LPAREN error RPAREN
    (129) return -> . RETURN empty
    (130) return -> . RETURN expression
    (131) assert -> . assertnomessage
    (132) assert -> . assertmessage
    (135) yield -> . YIELD expression
    (73) raise -> . RAISE IDENTIFIER
    (74) raise -> . RAISE function_call
    (75) raise -> . RAISE empty
    (76) delete -> . DEL expression
    (120) indexing -> . expression LBRACKET expression RBRACKET
    (274) indexing -> . expression LBRACKET error RBRACKET
    (121) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (122) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (123) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (124) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (275) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (276) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (245) variable -> . IDENTIFIER
    (247) member -> . expression DOT IDENTIFIER
    (173) expression -> . calculation
    (174) expression -> . function_call
    (175) expression -> . grouping
    (176) expression -> . literal
    (177) expression -> . indexing
    (178) expression -> . slicing
    (179) expression -> . ternary
    (180) expression -> . member
    (181) expression -> . identity
    (182) expression -> . membership
    (183) expression -> . variable
    (207) expression -> . MINUS expression
    (208) expression -> . PLUS expression
    (209) expression -> . TILDE expression
    (210) expression -> . EXMARK expression
    (211) expression -> . NOT expression
    (133) assertnomessage -> . ASSERT expression
    (134) assertmessage -> . ASSERT expression COMMA literal
    (184) calculation -> . expression PLUS expression
    (185) calculation -> . expression MINUS expression
    (186) calculation -> . expression TIMES expression
    (187) calculation -> . expression DIVIDE expression
    (188) calculation -> . expression PERCENT expression
    (189) calculation -> . expression INTDIV expression
    (190) calculation -> . expression POW expression
    (191) calculation -> . expression BITOR expression
    (192) calculation -> . expression BITAND expression
    (193) calculation -> . expression LSHIFT expression
    (194) calculation -> . expression RSHIFT expression
    (195) calculation -> . expression EQUALTO expression
    (196) calculation -> . expression NEQUALTO expression
    (197) calculation -> . expression LT expression
    (198) calculation -> . expression LE expression
    (199) calculation -> . expression GT expression
    (200) calculation -> . expression GE expression
    (201) calculation -> . expression REQUALTO expression
    (202) calculation -> . expression BOOLOR expression
    (203) calculation -> . expression BOOLAND expression
    (204) calculation -> . expression OR expression
    (205) calculation -> . expression AND expression
    (206) calculation -> . expression CARET expression
    (212) function_call -> . expression LPAREN expressionlist RPAREN
    (217) grouping -> . LPAREN expression RPAREN
    (218) literal -> . INTLITERAL
    (219) literal -> . FLOATLITERAL
    (220) literal -> . BOOLLITERAL
    (221) literal -> . STRINGLITERAL
    (222) literal -> . DOCSTRING
    (223) literal -> . NONE
    (224) literal -> . function_literal
    (225) literal -> . procedure_literal
    (226) literal -> . tuple_literal
    (227) literal -> . list_literal
    (228) literal -> . dictionary_literal
    (229) literal -> . set_literal
    (246) ternary -> . expression QMARK expression COLON expression
    (248) identity -> . expression IS expression
    (249) identity -> . expression ISNOT expression
    (250) membership -> . expression IN expression
    (251) membership -> . expression NOTIN expression
    (230) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (285) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (286) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (287) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (288) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (289) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (290) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (231) tuple_literal -> . LPAREN tuplelist RPAREN
    (238) list_literal -> . LBRACKET expressionlist RBRACKET
    (291) list_literal -> . LBRACKET error RBRACKET
    (239) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (292) dictionary_literal -> . LCURLY error RCURLY
    (244) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    NL              shift and go to state 235
    CONTINUE        shift and go to state 56
    BREAK           shift and go to state 73
    PASS            shift and go to state 39
    RETURN          shift and go to state 43
    YIELD           shift and go to state 84
    RAISE           shift and go to state 60
    DEL             shift and go to state 47
    IDENTIFIER      shift and go to state 66
    MINUS           shift and go to state 30
    PLUS            shift and go to state 34
    TILDE           shift and go to state 70
    EXMARK          shift and go to state 82
    NOT             shift and go to state 57
    ASSERT          shift and go to state 77
    LPAREN          shift and go to state 86
    INTLITERAL      shift and go to state 28
    FLOATLITERAL    shift and go to state 55
    BOOLLITERAL     shift and go to state 32
    STRINGLITERAL   shift and go to state 45
    DOCSTRING       shift and go to state 80
    NONE            shift and go to state 50
    LAMBDA          shift and go to state 59
    LBRACKET        shift and go to state 29
    LCURLY          shift and go to state 78

    calculation                    shift and go to state 76
    function_call                  shift and go to state 46
    set_literal                    shift and go to state 61
    procedure_call                 shift and go to state 48
    function_literal               shift and go to state 49
    tuple_literal                  shift and go to state 31
    raise                          shift and go to state 63
    member                         shift and go to state 81
    literal                        shift and go to state 64
    assertnomessage                shift and go to state 65
    suite                          shift and go to state 482
    return                         shift and go to state 36
    procedure_literal              shift and go to state 79
    assignment                     shift and go to state 83
    dictionary_literal             shift and go to state 69
    indexing                       shift and go to state 37
    assertmessage                  shift and go to state 52
    assert                         shift and go to state 71
    membership                     shift and go to state 85
    variable                       shift and go to state 87
    identity                       shift and go to state 88
    list_literal                   shift and go to state 90
    slicing                        shift and go to state 38
    statement_simple               shift and go to state 236
    yield                          shift and go to state 41
    ternary                        shift and go to state 92
    grouping                       shift and go to state 42
    expression                     shift and go to state 58
    delete                         shift and go to state 75

state 412

    (271) except_alias -> EXCEPT error . AS IDENTIFIER COLON suite exceptlist
    (273) except_specific -> EXCEPT error . COLON suite exceptlist

    AS              shift and go to state 483
    COLON           shift and go to state 484


state 413

    (92) except_alias -> EXCEPT IDENTIFIER . AS IDENTIFIER COLON suite exceptlist
    (272) except_alias -> EXCEPT IDENTIFIER . AS error COLON suite exceptlist
    (93) except_specific -> EXCEPT IDENTIFIER . COLON suite exceptlist

    AS              shift and go to state 485
    COLON           shift and go to state 486


state 414

    (90) try_except -> TRY COLON suite empty empty . except_finally
    (95) except_finally -> . FINALLY COLON suite

    FINALLY         shift and go to state 476

    except_finally                 shift and go to state 487

state 415

    (51) suite -> NL INDENT optdoc . block DEDENT
    (53) block -> . variableblock nonempty_block
    (25) variableblock -> . COLONCOLON nonempty_variableblock COLONCOLON NL
    (26) variableblock -> . empty empty
    (252) variableblock -> . COLONCOLON error COLONCOLON NL
    (3) empty -> .

    COLONCOLON      shift and go to state 18
    IF              reduce using rule 3 (empty -> .)
    TRY             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    CONTINUE        reduce using rule 3 (empty -> .)
    BREAK           reduce using rule 3 (empty -> .)
    PASS            reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    YIELD           reduce using rule 3 (empty -> .)
    RAISE           reduce using rule 3 (empty -> .)
    DEL             reduce using rule 3 (empty -> .)
    IDENTIFIER      reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    TILDE           reduce using rule 3 (empty -> .)
    EXMARK          reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    ASSERT          reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    INTLITERAL      reduce using rule 3 (empty -> .)
    FLOATLITERAL    reduce using rule 3 (empty -> .)
    BOOLLITERAL     reduce using rule 3 (empty -> .)
    STRINGLITERAL   reduce using rule 3 (empty -> .)
    DOCSTRING       reduce using rule 3 (empty -> .)
    NONE            reduce using rule 3 (empty -> .)
    LAMBDA          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LCURLY          reduce using rule 3 (empty -> .)

    variableblock                  shift and go to state 488
    block                          shift and go to state 489
    empty                          shift and go to state 19

state 416

    (124) slicing -> expression LBRACKET empty COLON empty . optslice RBRACKET
    (125) optslice -> . empty empty
    (126) optslice -> . COLON empty
    (127) optslice -> . COLON expression
    (3) empty -> .

    COLON           shift and go to state 491
    RBRACKET        reduce using rule 3 (empty -> .)

    empty                          shift and go to state 492
    optslice                       shift and go to state 490

state 417

    (122) slicing -> expression LBRACKET empty COLON expression . optslice RBRACKET
    (184) calculation -> expression . PLUS expression
    (185) calculation -> expression . MINUS expression
    (186) calculation -> expression . TIMES expression
    (187) calculation -> expression . DIVIDE expression
    (188) calculation -> expression . PERCENT expression
    (189) calculation -> expression . INTDIV expression
    (190) calculation -> expression . POW expression
    (191) calculation -> expression . BITOR expression
    (192) calculation -> expression . BITAND expression
    (193) calculation -> expression . LSHIFT expression
    (194) calculation -> expression . RSHIFT expression
    (195) calculation -> expression . EQUALTO expression
    (196) calculation -> expression . NEQUALTO expression
    (197) calculation -> expression . LT expression
    (198) calculation -> expression . LE expression
    (199) calculation -> expression . GT expression
    (200) calculation -> expression . GE expression
    (201) calculation -> expression . REQUALTO expression
    (202) calculation -> expression . BOOLOR expression
    (203) calculation -> expression . BOOLAND expression
    (204) calculation -> expression . OR expression
    (205) calculation -> expression . AND expression
    (206) calculation -> expression . CARET expression
    (212) function_call -> expression . LPAREN expressionlist RPAREN
    (120) indexing -> expression . LBRACKET expression RBRACKET
    (274) indexing -> expression . LBRACKET error RBRACKET
    (121) slicing -> expression . LBRACKET expression COLON expression optslice RBRACKET
    (122) slicing -> expression . LBRACKET empty COLON expression optslice RBRACKET
    (123) slicing -> expression . LBRACKET expression COLON empty optslice RBRACKET
    (124) slicing -> expression . LBRACKET empty COLON empty optslice RBRACKET
    (275) slicing -> expression . LBRACKET error COLON expression optslice RBRACKET
    (276) slicing -> expression . LBRACKET expression COLON expression error RBRACKET
    (246) ternary -> expression . QMARK expression COLON expression
    (247) member -> expression . DOT IDENTIFIER
    (248) identity -> expression . IS expression
    (249) identity -> expression . ISNOT expression
    (250) membership -> expression . IN expression
    (251) membership -> expression . NOTIN expression
    (125) optslice -> . empty empty
    (126) optslice -> . COLON empty
    (127) optslice -> . COLON expression
    (3) empty -> .

    PLUS            shift and go to state 162
    MINUS           shift and go to state 156
    TIMES           shift and go to state 171
    DIVIDE          shift and go to state 166
    PERCENT         shift and go to state 169
    INTDIV          shift and go to state 151
    POW             shift and go to state 159
    BITOR           shift and go to state 164
    BITAND          shift and go to state 172
    LSHIFT          shift and go to state 155
    RSHIFT          shift and go to state 152
    EQUALTO         shift and go to state 160
    NEQUALTO        shift and go to state 176
    LT              shift and go to state 161
    LE              shift and go to state 158
    GT              shift and go to state 165
    GE              shift and go to state 179
    REQUALTO        shift and go to state 170
    BOOLOR          shift and go to state 167
    BOOLAND         shift and go to state 153
    OR              shift and go to state 180
    AND             shift and go to state 177
    CARET           shift and go to state 150
    LPAREN          shift and go to state 229
    LBRACKET        shift and go to state 154
    QMARK           shift and go to state 178
    DOT             shift and go to state 157
    IS              shift and go to state 168
    ISNOT           shift and go to state 163
    IN              shift and go to state 175
    NOTIN           shift and go to state 173
    COLON           shift and go to state 491
    RBRACKET        reduce using rule 3 (empty -> .)

    empty                          shift and go to state 492
    optslice                       shift and go to state 493

state 418

    (275) slicing -> expression LBRACKET error COLON expression . optslice RBRACKET
    (184) calculation -> expression . PLUS expression
    (185) calculation -> expression . MINUS expression
    (186) calculation -> expression . TIMES expression
    (187) calculation -> expression . DIVIDE expression
    (188) calculation -> expression . PERCENT expression
    (189) calculation -> expression . INTDIV expression
    (190) calculation -> expression . POW expression
    (191) calculation -> expression . BITOR expression
    (192) calculation -> expression . BITAND expression
    (193) calculation -> expression . LSHIFT expression
    (194) calculation -> expression . RSHIFT expression
    (195) calculation -> expression . EQUALTO expression
    (196) calculation -> expression . NEQUALTO expression
    (197) calculation -> expression . LT expression
    (198) calculation -> expression . LE expression
    (199) calculation -> expression . GT expression
    (200) calculation -> expression . GE expression
    (201) calculation -> expression . REQUALTO expression
    (202) calculation -> expression . BOOLOR expression
    (203) calculation -> expression . BOOLAND expression
    (204) calculation -> expression . OR expression
    (205) calculation -> expression . AND expression
    (206) calculation -> expression . CARET expression
    (212) function_call -> expression . LPAREN expressionlist RPAREN
    (120) indexing -> expression . LBRACKET expression RBRACKET
    (274) indexing -> expression . LBRACKET error RBRACKET
    (121) slicing -> expression . LBRACKET expression COLON expression optslice RBRACKET
    (122) slicing -> expression . LBRACKET empty COLON expression optslice RBRACKET
    (123) slicing -> expression . LBRACKET expression COLON empty optslice RBRACKET
    (124) slicing -> expression . LBRACKET empty COLON empty optslice RBRACKET
    (275) slicing -> expression . LBRACKET error COLON expression optslice RBRACKET
    (276) slicing -> expression . LBRACKET expression COLON expression error RBRACKET
    (246) ternary -> expression . QMARK expression COLON expression
    (247) member -> expression . DOT IDENTIFIER
    (248) identity -> expression . IS expression
    (249) identity -> expression . ISNOT expression
    (250) membership -> expression . IN expression
    (251) membership -> expression . NOTIN expression
    (125) optslice -> . empty empty
    (126) optslice -> . COLON empty
    (127) optslice -> . COLON expression
    (3) empty -> .

    PLUS            shift and go to state 162
    MINUS           shift and go to state 156
    TIMES           shift and go to state 171
    DIVIDE          shift and go to state 166
    PERCENT         shift and go to state 169
    INTDIV          shift and go to state 151
    POW             shift and go to state 159
    BITOR           shift and go to state 164
    BITAND          shift and go to state 172
    LSHIFT          shift and go to state 155
    RSHIFT          shift and go to state 152
    EQUALTO         shift and go to state 160
    NEQUALTO        shift and go to state 176
    LT              shift and go to state 161
    LE              shift and go to state 158
    GT              shift and go to state 165
    GE              shift and go to state 179
    REQUALTO        shift and go to state 170
    BOOLOR          shift and go to state 167
    BOOLAND         shift and go to state 153
    OR              shift and go to state 180
    AND             shift and go to state 177
    CARET           shift and go to state 150
    LPAREN          shift and go to state 229
    LBRACKET        shift and go to state 154
    QMARK           shift and go to state 178
    DOT             shift and go to state 157
    IS              shift and go to state 168
    ISNOT           shift and go to state 163
    IN              shift and go to state 175
    NOTIN           shift and go to state 173
    COLON           shift and go to state 491
    RBRACKET        reduce using rule 3 (empty -> .)

    empty                          shift and go to state 492
    optslice                       shift and go to state 494

state 419

    (123) slicing -> expression LBRACKET expression COLON empty . optslice RBRACKET
    (125) optslice -> . empty empty
    (126) optslice -> . COLON empty
    (127) optslice -> . COLON expression
    (3) empty -> .

    COLON           shift and go to state 491
    RBRACKET        reduce using rule 3 (empty -> .)

    empty                          shift and go to state 492
    optslice                       shift and go to state 495

state 420

    (121) slicing -> expression LBRACKET expression COLON expression . optslice RBRACKET
    (276) slicing -> expression LBRACKET expression COLON expression . error RBRACKET
    (184) calculation -> expression . PLUS expression
    (185) calculation -> expression . MINUS expression
    (186) calculation -> expression . TIMES expression
    (187) calculation -> expression . DIVIDE expression
    (188) calculation -> expression . PERCENT expression
    (189) calculation -> expression . INTDIV expression
    (190) calculation -> expression . POW expression
    (191) calculation -> expression . BITOR expression
    (192) calculation -> expression . BITAND expression
    (193) calculation -> expression . LSHIFT expression
    (194) calculation -> expression . RSHIFT expression
    (195) calculation -> expression . EQUALTO expression
    (196) calculation -> expression . NEQUALTO expression
    (197) calculation -> expression . LT expression
    (198) calculation -> expression . LE expression
    (199) calculation -> expression . GT expression
    (200) calculation -> expression . GE expression
    (201) calculation -> expression . REQUALTO expression
    (202) calculation -> expression . BOOLOR expression
    (203) calculation -> expression . BOOLAND expression
    (204) calculation -> expression . OR expression
    (205) calculation -> expression . AND expression
    (206) calculation -> expression . CARET expression
    (212) function_call -> expression . LPAREN expressionlist RPAREN
    (120) indexing -> expression . LBRACKET expression RBRACKET
    (274) indexing -> expression . LBRACKET error RBRACKET
    (121) slicing -> expression . LBRACKET expression COLON expression optslice RBRACKET
    (122) slicing -> expression . LBRACKET empty COLON expression optslice RBRACKET
    (123) slicing -> expression . LBRACKET expression COLON empty optslice RBRACKET
    (124) slicing -> expression . LBRACKET empty COLON empty optslice RBRACKET
    (275) slicing -> expression . LBRACKET error COLON expression optslice RBRACKET
    (276) slicing -> expression . LBRACKET expression COLON expression error RBRACKET
    (246) ternary -> expression . QMARK expression COLON expression
    (247) member -> expression . DOT IDENTIFIER
    (248) identity -> expression . IS expression
    (249) identity -> expression . ISNOT expression
    (250) membership -> expression . IN expression
    (251) membership -> expression . NOTIN expression
    (125) optslice -> . empty empty
    (126) optslice -> . COLON empty
    (127) optslice -> . COLON expression
    (3) empty -> .

    error           shift and go to state 497
    PLUS            shift and go to state 162
    MINUS           shift and go to state 156
    TIMES           shift and go to state 171
    DIVIDE          shift and go to state 166
    PERCENT         shift and go to state 169
    INTDIV          shift and go to state 151
    POW             shift and go to state 159
    BITOR           shift and go to state 164
    BITAND          shift and go to state 172
    LSHIFT          shift and go to state 155
    RSHIFT          shift and go to state 152
    EQUALTO         shift and go to state 160
    NEQUALTO        shift and go to state 176
    LT              shift and go to state 161
    LE              shift and go to state 158
    GT              shift and go to state 165
    GE              shift and go to state 179
    REQUALTO        shift and go to state 170
    BOOLOR          shift and go to state 167
    BOOLAND         shift and go to state 153
    OR              shift and go to state 180
    AND             shift and go to state 177
    CARET           shift and go to state 150
    LPAREN          shift and go to state 229
    LBRACKET        shift and go to state 154
    QMARK           shift and go to state 178
    DOT             shift and go to state 157
    IS              shift and go to state 168
    ISNOT           shift and go to state 163
    IN              shift and go to state 175
    NOTIN           shift and go to state 173
    COLON           shift and go to state 491
    RBRACKET        reduce using rule 3 (empty -> .)

    empty                          shift and go to state 492
    optslice                       shift and go to state 496

state 421

    (246) ternary -> expression QMARK expression COLON expression .
    (184) calculation -> expression . PLUS expression
    (185) calculation -> expression . MINUS expression
    (186) calculation -> expression . TIMES expression
    (187) calculation -> expression . DIVIDE expression
    (188) calculation -> expression . PERCENT expression
    (189) calculation -> expression . INTDIV expression
    (190) calculation -> expression . POW expression
    (191) calculation -> expression . BITOR expression
    (192) calculation -> expression . BITAND expression
    (193) calculation -> expression . LSHIFT expression
    (194) calculation -> expression . RSHIFT expression
    (195) calculation -> expression . EQUALTO expression
    (196) calculation -> expression . NEQUALTO expression
    (197) calculation -> expression . LT expression
    (198) calculation -> expression . LE expression
    (199) calculation -> expression . GT expression
    (200) calculation -> expression . GE expression
    (201) calculation -> expression . REQUALTO expression
    (202) calculation -> expression . BOOLOR expression
    (203) calculation -> expression . BOOLAND expression
    (204) calculation -> expression . OR expression
    (205) calculation -> expression . AND expression
    (206) calculation -> expression . CARET expression
    (212) function_call -> expression . LPAREN expressionlist RPAREN
    (120) indexing -> expression . LBRACKET expression RBRACKET
    (274) indexing -> expression . LBRACKET error RBRACKET
    (121) slicing -> expression . LBRACKET expression COLON expression optslice RBRACKET
    (122) slicing -> expression . LBRACKET empty COLON expression optslice RBRACKET
    (123) slicing -> expression . LBRACKET expression COLON empty optslice RBRACKET
    (124) slicing -> expression . LBRACKET empty COLON empty optslice RBRACKET
    (275) slicing -> expression . LBRACKET error COLON expression optslice RBRACKET
    (276) slicing -> expression . LBRACKET expression COLON expression error RBRACKET
    (246) ternary -> expression . QMARK expression COLON expression
    (247) member -> expression . DOT IDENTIFIER
    (248) identity -> expression . IS expression
    (249) identity -> expression . ISNOT expression
    (250) membership -> expression . IN expression
    (251) membership -> expression . NOTIN expression

    PERCENT         reduce using rule 246 (ternary -> expression QMARK expression COLON expression .)
    CARET           reduce using rule 246 (ternary -> expression QMARK expression COLON expression .)
    QMARK           reduce using rule 246 (ternary -> expression QMARK expression COLON expression .)
    COMMA           reduce using rule 246 (ternary -> expression QMARK expression COLON expression .)
    RPAREN          reduce using rule 246 (ternary -> expression QMARK expression COLON expression .)
    error           reduce using rule 246 (ternary -> expression QMARK expression COLON expression .)
    RBRACKET        reduce using rule 246 (ternary -> expression QMARK expression COLON expression .)
    NL              reduce using rule 246 (ternary -> expression QMARK expression COLON expression .)
    SEMICOLON       reduce using rule 246 (ternary -> expression QMARK expression COLON expression .)
    COLON           reduce using rule 246 (ternary -> expression QMARK expression COLON expression .)
    RCURLY          reduce using rule 246 (ternary -> expression QMARK expression COLON expression .)
    DOTDOT          reduce using rule 246 (ternary -> expression QMARK expression COLON expression .)
    COLONCOLON      reduce using rule 246 (ternary -> expression QMARK expression COLON expression .)
    PLUS            shift and go to state 162
    MINUS           shift and go to state 156
    TIMES           shift and go to state 171
    DIVIDE          shift and go to state 166
    INTDIV          shift and go to state 151
    POW             shift and go to state 159
    BITOR           shift and go to state 164
    BITAND          shift and go to state 172
    LSHIFT          shift and go to state 155
    RSHIFT          shift and go to state 152
    EQUALTO         shift and go to state 160
    NEQUALTO        shift and go to state 176
    LT              shift and go to state 161
    LE              shift and go to state 158
    GT              shift and go to state 165
    GE              shift and go to state 179
    REQUALTO        shift and go to state 170
    BOOLOR          shift and go to state 167
    BOOLAND         shift and go to state 153
    OR              shift and go to state 180
    AND             shift and go to state 177
    LPAREN          shift and go to state 229
    LBRACKET        shift and go to state 154
    DOT             shift and go to state 157
    IS              shift and go to state 168
    ISNOT           shift and go to state 163
    IN              shift and go to state 175
    NOTIN           shift and go to state 173

  ! PLUS            [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! MINUS           [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! TIMES           [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! INTDIV          [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! POW             [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! BITOR           [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! BITAND          [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! LSHIFT          [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! RSHIFT          [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! EQUALTO         [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! NEQUALTO        [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! LT              [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! LE              [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! GT              [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! GE              [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! REQUALTO        [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! BOOLOR          [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! BOOLAND         [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! OR              [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! AND             [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! LPAREN          [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! LBRACKET        [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! DOT             [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! IS              [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! ISNOT           [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! IN              [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
